locus	for_removal
L26967	1
L514	1
L660	1
L13013	1
L34282	1
L56510	1
L658	1
L1279	1
L15455	1
L4693	1
L8380	1
L26144	1
L56727	1
L64072	1
L11575	1
L46485	1
L12153	1
L17250	1
L29964	1
L9596	1
L1934	1
L17872	1
L19254	1
L19753	1
L8263	1
L20447	1
L54759	1
L18386	1
L22584	1
L29800	1
L32132	1
L34344	1
L3526	1
L3752	1
L44180	1
L61440	1
L6366	1
L652	1
L8532	1
L16021	1
L3196	1
L31505	1
L53746	1
L15175	1
L29200	1
L471	1
L5418	1
L12031	1
L30747	1
L15180	1
L33353	1
L41232	1
L12290	1
L14028	1
L17177	1
L22607	1
L1528	1
L41458	1
L4652	1
L4814	1
L56424	1
L67825	1
L6448	1
L7237	1
L7290	1
L32028	1
L33226	1
L8869	1
L1003	1
L27853	1
L18577	1
L1579	1
L3972	1
L5688	1
L40701	1
L12626	1
L18155	1
L22620	1
L29675	1
L11528	1
L24176	1
L29850	1
L38774	1
L27258	1
L29384	1
L54121	1
L63032	1
L6587	1
L1120	1
L11867	1
L31185	1
L282	1
L15539	1
L23876	1
L26208	1
L3580	1
L41869	1
L7418	1
L11737	1
L36442	1
L47202	1
L23990	1
L25213	1
L42081	1
L14208	1
L21286	1
L22069	1
L31155	1
L45521	1
L517	1
L58298	1
L11432	1
L14559	1
L48862	1
L5691	1
L14734	1
L21647	1
L5410	1
L59685	1
L9664	1
L3381	1
L7975	1
L12183	1
L15371	1
L25289	1
L5923	1
L11901	1
L27548	1
L31431	1
L15391	1
L16728	1
L44899	1
L6376	1
L9574	1
L11312	1
L25379	1
L26274	1
L25449	1
L61752	1
L24110	1
L15234	1
L63214	1
L9420	1
L24219	1
L39089	1
L67119	1
L13828	1
L16148	1
L3108	1
L3649	1
L6670	1
L47649	1
L12475	1
L27254	1
L49200	1
L5612	1
L63084	1
L9723	1
L15031	1
L30129	1
L30146	1
L9145	1
L21617	1
L44946	1
L7385	1
L24142	1
L4576	1
L10051	1
L1600	1
L37193	1
L61037	1
L10194	1
L12851	1
L15141	1
L15358	1
L16779	1
L8275	1
L17693	1
L6568	1
L7380	1
L13994	1
L45462	1
L63400	1
L12690	1
L13676	1
L15259	1
L25983	1
L15760	1
L27833	1
L32508	1
L5327	1
L62801	1
L32453	1
L36587	1
L9612	1
L1497	1
L21658	1
L3092	1
L41392	1
L15994	1
L22992	1
L27006	1
L40568	1
L46829	1
L8329	1
L11442	1
L13304	1
L51504	1
L14057	1
L2823	1
L9154	1
L1599	1
L4714	1
L11994	1
L12337	1
L2233	1
L3464	1
L17002	1
L18329	1
L28061	1
L15718	1
L20252	1
L5183	1
L26154	1
L4462	1
L13886	1
L16174	1
L6108	1
L11570	1
L15414	1
L15923	1
L2397	1
L23535	1
L40810	1
L45892	1
L64563	1
L25597	1
L45973	1
L55519	1
L6172	1
L62690	1
L17655	1
L30592	1
L42220	1
L17902	1
L54585	1
L13491	1
L13143	1
L33606	1
L6913	1
L13182	1
L11262	1
L2095	1
L40856	1
L7730	1
L65565	1
L7166	1
L14533	1
L32191	1
L57158	1
L6934	1
L15267	1
L16040	1
L24087	1
L8475	1
L13582	1
L45734	1
L17411	1
L41824	1
L13616	1
L22611	1
L51268	1
L5794	1
L8990	1
L12327	1
L2682	1
L53722	1
L5470	1
L12720	1
L17334	1
L20622	1
L27760	1
L28449	1
L356	1
L28383	1
L11781	1
L16151	1
L4343	1
L6422	1
L39362	1
L18954	1
L40984	1
L46154	1
L56326	1
L61661	1
L11845	1
L14124	1
L15144	1
L26484	1
L51210	1
L12281	1
L36172	1
L23325	1
L12242	1
L35235	1
L3590	1
L45385	1
L14440	1
L14720	1
L15043	1
L15799	1
L22776	1
L34267	1
L6627	1
L12313	1
L13604	1
L14936	1
L22436	1
L2758	1
L38743	1
L14622	1
L24599	1
L3278	1
L3372	1
L14302	1
L3425	1
L7606	1
L15390	1
L3402	1
L11998	1
L13780	1
L14416	1
L32134	1
L62531	1
L15632	1
L18215	1
L23578	1
L4345	1
L5131	1
L57973	1
L9372	1
L9597	1
L9657	1
L45924	1
L24677	1
L46301	1
L55963	1
L6103	1
L8439	1
L16071	1
L18364	1
L19822	1
L14270	1
L9411	1
L9438	1
L13670	1
L28395	1
L48094	1
L14945	1
L45460	1
L10204	1
L12971	1
L13879	1
L15989	1
L27333	1
L45087	1
L9656	1
L1027	1
L12420	1
L16100	1
L4352	1
L9197	1
L10249	1
L1481	1
L3184	1
L690	1
L14286	1
L15792	1
L20379	1
L6153	1
L12867	1
L20839	1
L43149	1
L44421	1
L15470	1
L26285	1
L5851	1
L45283	1
L10178	1
L1383	1
L23271	1
L31456	1
L20315	1
L27157	1
L54084	1
L13778	1
L62653	1
L3000	1
L15399	1
L18382	1
L37643	1
L5622	1
L6975	1
L2802	1
L40575	1
L3447	1
L6237	1
L6481	1
L15656	1
L40309	1
L46249	1
L51543	1
L20441	1
L28363	1
L48260	1
L11292	1
L19375	1
L43287	1
L5869	1
L11891	1
L11991	1
L2949	1
L37995	1
L9311	1
L8683	1
L17398	1
L34326	1
L16711	1
L16765	1
L31490	1
L34161	1
L36487	1
L45067	1
L2164	1
L44828	1
L5584	1
L18923	1
L13628	1
L62852	1
L52732	1
L32228	1
L45124	1
L49471	1
L29710	1
L44159	1
L1626	1
L14888	1
L54094	1
L12335	1
L15919	1
L68760	1
L7731	1
L65463	1
L16904	1
L9206	1
L26829	1
L2730	1
L45852	1
L14163	1
L26362	1
L28010	1
L32217	1
L5278	1
L8571	1
L44923	1
L13916	1
L31694	1
L42752	1
L15529	1
L33846	1
L13009	1
L14982	1
L25181	1
L15268	1
L9384	1
L45215	1
L474	1
L50116	1
L8110	1
L30317	1
L4479	1
L49184	1
L7886	1
L16653	1
L3344	1
L21428	1
L18636	1
L38501	1
L56051	1
L26140	1
L32704	1
L63223	1
L17623	1
L31951	1
L52272	1
L9941	1
L3662	1
L20867	1
L2428	1
L4794	1
L61180	1
L19402	1
L19837	1
L35413	1
L9188	1
L18841	1
L7605	1
L10162	1
L65431	1
L27575	1
L15452	1
L39782	1
L8401	1
L27566	1
L32937	1
L4756	1
L15719	1
L1613	1
L11792	1
L47594	1
L5958	1
L11639	1
L20377	1
L32254	1
L103	1
L3989	1
L5242	1
L9308	1
L31160	1
L1348	1
L6540	1
L8085	1
L38679	1
L8306	1
L12367	1
L28135	1
L20899	1
L27993	1
L28641	1
L46092	1
L17960	1
L21470	1
L20345	1
L12653	1
L14378	1
L30915	1
L31097	1
L65283	1
L13980	1
L30385	1
L32751	1
L39840	1
L540	1
L33612	1
L6861	1
L1395	1
L24668	1
L12474	1
L14310	1
L21105	1
L21499	1
L31761	1
L47536	1
L15698	1
L45334	1
L30848	1
L40363	1
L15593	1
L20161	1
L23850	1
L31861	1
L36316	1
L4703	1
L54157	1
L11695	1
L12699	1
L6884	1
L19454	1
L30204	1
L22461	1
L39864	1
L5690	1
L1554	1
L2219	1
L45263	1
L36801	1
L11838	1
L46280	1
L14364	1
L16058	1
L27420	1
L42875	1
L45280	1
L7482	1
L8968	1
L12659	1
L48096	1
L3255	1
L23354	1
L3177	1
L44722	1
L4545	1
L54088	1
L5665	1
L3072	1
L33348	1
L32828	1
L12841	1
L3707	1
L6569	1
L45417	1
L57870	1
L18242	1
L13702	1
L23220	1
L47939	1
L11969	1
L12638	1
L12223	1
L29457	1
L13242	1
L15842	1
L18794	1
L31069	1
L36351	1
L7644	1
L9373	1
L12796	1
L32865	1
L53935	1
L29702	1
L29921	1
L117	1
L33145	1
L4281	1
L47443	1
L17431	1
L10263	1
L9255	1
L26708	1
L6340	1
L17303	1
L3926	1
L2867	1
L45771	1
L9074	1
L10100	1
L13919	1
L15436	1
L31559	1
L38182	1
L49085	1
L62578	1
L7439	1
L7953	1
L20824	1
L4941	1
L9889	1
L29532	1
L17412	1
L15524	1
L1039	1
L42347	1
L47811	1
L36720	1
L3959	1
L24448	1
L24967	1
L9836	1
L1073	1
L2214	1
L32907	1
L44146	1
L8595	1
L22236	1
L22903	1
L16862	1
L32039	1
L393	1
L42997	1
L17425	1
L31544	1
L42394	1
L5710	1
L19392	1
L3624	1
L40416	1
L4749	1
L8277	1
L12664	1
L28198	1
L37226	1
L12270	1
L33553	1
L469	1
L18883	1
L32637	1
L34983	1
L9405	1
L21573	1
L41160	1
L13772	1
L15687	1
L24527	1
L47528	1
L20369	1
L2967	1
L30872	1
L4017	1
L2289	1
L50182	1
L53431	1
L7562	1
L61362	1
L20683	1
L36177	1
L12441	1
L36035	1
L1589	1
L23474	1
L12581	1
L13307	1
L20576	1
L6767	1
L30983	1
L32693	1
L36571	1
L56512	1
L2586	1
L39486	1
L5351	1
L12708	1
L16122	1
L891	1
L19537	1
L46506	1
L11909	1
L15900	1
L21792	1
L64786	1
L12498	1
L30597	1
L6165	1
L538	1
L3006	1
L35651	1
L5854	1
L11309	1
L1821	1
L2106	1
L37959	1
L3889	1
L47090	1
L4820	1
L1651	1
L7623	1
L4627	1
L864	1
L29741	1
L32716	1
L17539	1
L35622	1
L48133	1
L12390	1
L12713	1
L23567	1
L4766	1
L510	1
L6641	1
L24495	1
L4086	1
L48588	1
L58115	1
L21019	1
L24521	1
L11672	1
L12646	1
L31481	1
L37	1
L38904	1
L56378	1
L11364	1
L34713	1
L36042	1
L39496	1
L19469	1
L4587	1
L6493	1
L781	1
L11359	1
L18753	1
L31352	1
L26319	1
L9273	1
L10103	1
L11302	1
L15971	1
L20148	1
L31260	1
L7521	1
L25114	1
L63043	1
L66868	1
L8758	1
L1532	1
L3562	1
L492	1
L67025	1
L21547	1
L29688	1
L5957	1
L8814	1
L4116	1
L11726	1
L1399	1
L31345	1
L4971	1
L29502	1
L5658	1
L61745	1
L3074	1
L5028	1
L14259	1
L2286	1
L33294	1
L51464	1
L2505	1
L32090	1
L3276	1
L39888	1
L50144	1
L6223	1
L6615	1
L13279	1
L1423	1
L12996	1
L45323	1
L12171	1
L53713	1
L20088	1
L44757	1
L43359	1
L36311	1
L64179	1
L9334	1
L13025	1
L13920	1
L237	1
L32502	1
L38641	1
L31948	1
L57261	1
L9019	1
L19774	1
L38127	1
L55949	1
L11717	1
L21455	1
L4134	1
L539	1
L30280	1
L32525	1
L27725	1
L33016	1
L728	1
L28202	1
L29197	1
L41037	1
L68733	1
L13508	1
L18618	1
L30452	1
L3248	1
L45149	1
L17804	1
L19571	1
L23058	1
L31542	1
L34845	1
L10078	1
L11706	1
L20627	1
L2976	1
L13822	1
L23060	1
L29508	1
L32785	1
L9577	1
L27759	1
L26058	1
L53823	1
L12846	1
L4786	1
L40460	1
L13062	1
L47283	1
L12252	1
L14569	1
L14621	1
L34193	1
L34277	1
L47169	1
L9269	1
L8822	1
L3900	1
L47357	1
L6249	1
L31791	1
L13019	1
L62496	1
L34276	1
L5596	1
L8611	1
L15222	1
L21729	1
L59854	1
L62918	1
L7301	1
L16067	1
L22495	1
L23788	1
L20599	1
L3511	1
L19160	1
L37558	1
L45014	1
L67523	1
L14986	1
L16745	1
L24821	1
L3540	1
L15055	1
L16668	1
L44821	1
L708	1
L16712	1
L35155	1
L3538	1
L42270	1
L3264	1
L4123	1
L30668	1
L9137	1
L21939	1
L24245	1
L53972	1
L7817	1
L12391	1
L55645	1
L12917	1
L15012	1
L7922	1
L50673	1
L2856	1
L4264	1
L46316	1
L1375	1
L15641	1
L30140	1
L31430	1
L45262	1
L43384	1
L65200	1
L33746	1
L4118	1
L55387	1
L17947	1
L29531	1
L60459	1
L39550	1
L45676	1
L42521	1
L5871	1
L19810	1
L4389	1
L5466	1
L24503	1
L66970	1
L33115	1
L2672	1
L4160	1
L12695	1
L14527	1
L32013	1
L5583	1
L6401	1
L18022	1
L32260	1
L5673	1
L26763	1
L61890	1
L41191	1
L12340	1
L56322	1
L25675	1
L35324	1
L13206	1
L420	1
L64003	1
L22091	1
L21861	1
L14780	1
L1524	1
L31593	1
L44514	1
L64350	1
L14189	1
L15659	1
L24073	1
L33153	1
L39128	1
L58045	1
L22479	1
L29559	1
L51970	1
L6282	1
L23860	1
L46042	1
L39789	1
L67118	1
L27267	1
L40428	1
L21765	1
L30721	1
L37926	1
L5353	1
L17095	1
L22616	1
L40264	1
L9407	1
L34343	1
L49996	1
L2277	1
L35313	1
L4413	1
L15647	1
L15739	1
L14065	1
L18075	1
L26932	1
L5178	1
L32594	1
L32636	1
L67838	1
L27385	1
L32296	1
L67993	1
L54912	1
L14975	1
L28538	1
L9090	1
L14430	1
L5397	1
L29958	1
L18072	1
L21588	1
L37836	1
L65232	1
L24615	1
L29937	1
L9903	1
L4208	1
L48150	1
L45833	1
L18401	1
L21064	1
L25582	1
L33410	1
L8141	1
L14203	1
L15609	1
L27623	1
L32425	1
L1367	1
L20674	1
L5920	1
L12233	1
L63039	1
L15109	1
L18154	1
L4043	1
L41085	1
L15500	1
L9736	1
L32411	1
L6039	1
L34213	1
L2768	1
L15948	1
L13795	1
L20445	1
L33362	1
L44536	1
L44798	1
L35943	1
L14023	1
L17856	1
L19899	1
L426	1
L21552	1
L27285	1
L54947	1
L18304	1
L44797	1
L30806	1
L4288	1
L18043	1
L5034	1
L24213	1
L33055	1
L14597	1
L37170	1
L10185	1
L21212	1
L28586	1
L15856	1
L7240	1
L9675	1
L24138	1
L39589	1
L12239	1
L14517	1
L23469	1
L28110	1
L55380	1
L60369	1
L8608	1
L22117	1
L9329	1
L67898	1
L8108	1
L9983	1
L16804	1
L18622	1
L59853	1
L37784	1
L17167	1
L47362	1
L32687	1
L7486	1
L25200	1
L66873	1
L6849	1
L21628	1
L33545	1
L14275	1
L20273	1
L15486	1
L6023	1
L787	1
L11904	1
L28454	1
L8370	1
L13451	1
L15827	1
L9592	1
L21369	1
L27374	1
L41117	1
L8861	1
L16018	1
L25932	1
L4496	1
L48308	1
L5106	1
L18827	1
L19099	1
L24531	1
L14289	1
L18854	1
L28222	1
L10908	1
L9450	1
L13997	1
L2590	1
L34450	1
L34860	1
L36472	1
L3676	1
L43570	1
L10187	1
L64407	1
L7001	1
L26792	1
L4437	1
L4374	1
L14080	1
L58146	1
L27439	1
L11529	1
L17108	1
L12729	1
L22893	1
L49825	1
L5599	1
L747	1
L9906	1
L24879	1
L9322	1
L20372	1
L34175	1
L53861	1
L13323	1
L17691	1
L913	1
L1826	1
L42773	1
L23357	1
L6750	1
L36357	1
L49012	1
L8923	1
L761	1
L14352	1
L4549	1
L46037	1
L19599	1
L20787	1
L8492	1
L8630	1
L2794	1
L7157	1
L14144	1
L17000	1
L26512	1
L13541	1
L13949	1
L23527	1
L55371	1
L3638	1
L45703	1
L47591	1
L49848	1
L21078	1
L4079	1
L12946	1
L38977	1
L39764	1
L40561	1
L2706	1
L43564	1
L6486	1
L25518	1
L28429	1
L8674	1
L9223	1
L1593	1
L25404	1
L33812	1
L27321	1
L56666	1
L30210	1
L46552	1
L18484	1
L13641	1
L8434	1
L10241	1
L13520	1
L15303	1
L39800	1
L3199	1
L23494	1
L45152	1
L47201	1
L1872	1
L3966	1
L14454	1
L16796	1
L18724	1
L33752	1
L4982	1
L62235	1
L27875	1
L29739	1
L31821	1
L3898	1
L13776	1
L30923	1
L14958	1
L26578	1
L28624	1
L29840	1
L19761	1
L6674	1
L5413	1
L7328	1
L11878	1
L1627	1
L1914	1
L4974	1
L7368	1
L396	1
L22663	1
L34141	1
L14661	1
L17019	1
L39837	1
L12835	1
L17982	1
L9323	1
L2999	1
L3262	1
L53201	1
L5944	1
L2383	1
L31218	1
L53045	1
L3773	1
L50204	1
L64820	1
L33806	1
L15422	1
L15507	1
L14079	1
L39489	1
L9876	1
L29892	1
L9127	1
L27475	1
L12515	1
L62984	1
L6516	1
L7153	1
L13991	1
L24705	1
L26405	1
L3097	1
L21992	1
L16150	1
L34928	1
L5458	1
L61966	1
L29183	1
L32945	1
L3451	1
L18274	1
L45506	1
L5114	1
L23813	1
L47556	1
L2998	1
L33175	1
L45044	1
L18752	1
L20463	1
L41454	1
L41588	1
L47475	1
L2454	1
L32699	1
L6521	1
L3044	1
L46173	1
L5534	1
L21289	1
L28415	1
L2759	1
L5366	1
L9948	1
L879	1
L12064	1
L2245	1
L653	1
L33711	1
L8477	1
L13771	1
L12921	1
L25365	1
L27715	1
L46905	1
L30675	1
L33670	1
L15490	1
L29914	1
L46923	1
L8488	1
L19427	1
L23895	1
L14105	1
L5369	1
L40540	1
L51025	1
L9614	1
L27984	1
L15412	1
L6613	1
L6578	1
L568	1
L39931	1
L46096	1
L56935	1
L12689	1
L704	1
L13905	1
L29698	1
L12806	1
L13465	1
L15619	1
L14298	1
L40779	1
L31077	1
L752	1
L41732	1
L39793	1
L24007	1
L45680	1
L9008	1
L12816	1
L32184	1
L51803	1
L20775	1
L2570	1
L5804	1
L129	1
L43210	1
L6534	1
L8418	1
L3076	1
L5921	1
L34217	1
L49684	1
L54261	1
L5289	1
L13432	1
L14749	1
L39557	1
L2036	1
L23676	1
L4750	1
L11731	1
L48572	1
L9200	1
L21208	1
L30802	1
L30973	1
L31671	1
L50902	1
L23001	1
L62195	1
L17998	1
L56790	1
L31512	1
L39235	1
L26892	1
L31189	1
L15937	1
L16734	1
L20013	1
L3434	1
L41966	1
L8932	1
L19162	1
L40067	1
L5626	1
L14717	1
L43500	1
L1951	1
L44103	1
L16790	1
L1087	1
L30827	1
L8952	1
L1700	1
L3927	1
L6380	1
L6037	1
L25976	1
L27755	1
L25902	1
L15007	1
L13814	1
L43375	1
L15757	1
L55731	1
L6411	1
L15382	1
L20132	1
L19364	1
L12838	1
L25342	1
L123	1
L3881	1
L60383	1
L17522	1
L2024	1
L26020	1
L5164	1
L9360	1
L22325	1
L25360	1
L53851	1
L6698	1
L15310	1
L33705	1
L12127	1
L1557	1
L18632	1
L5136	1
L9144	1
L22737	1
L26069	1
L1109	1
L45328	1
L47425	1
L13907	1
L15985	1
L32986	1
L21540	1
L2463	1
L3038	1
L42689	1
L5105	1
L14373	1
L512	1
L55778	1
L46067	1
L5062	1
L20755	1
L24442	1
L31620	1
L3259	1
L3265	1
L2724	1
L3868	1
L5123	1
L21284	1
L5873	1
L25029	1
L2642	1
L34914	1
L3806	1
L26642	1
L44060	1
L13923	1
L48202	1
L51420	1
L2283	1
L18816	1
L2697	1
L1777	1
L3636	1
L2552	1
L35891	1
L4678	1
L1825	1
L9366	1
L10139	1
L43488	1
L45925	1
L7548	1
L14550	1
L54779	1
L3088	1
L8575	1
L1509	1
L18987	1
L31007	1
L15102	1
L3129	1
L4121	1
L12101	1
L177	1
L46300	1
L506	1
L15164	1
L24009	1
L398	1
L4580	1
L11653	1
L56951	1
L7619	1
L10020	1
L5101	1
L69032	1
L13008	1
L8353	1
L19092	1
L4282	1
L32608	1
L19781	1
L2032	1
L36705	1
L248	1
L37950	1
L3891	1
L6523	1
L5043	1
L7407	1
L15195	1
L19224	1
L26067	1
L56060	1
L7365	1
L8632	1
L32312	1
L34336	1
L41563	1
L69703	1
L34653	1
L46167	1
L67597	1
L13821	1
L31629	1
L3494	1
L48757	1
L39825	1
L6274	1
L7604	1
L19411	1
L4187	1
L58343	1
L26307	1
L47856	1
L5826	1
L16899	1
L42106	1
L8067	1
L12814	1
L15717	1
L53335	1
L807	1
L22246	1
L3630	1
L54568	1
L2412	1
L28176	1
L45101	1
L1784	1
L12912	1
L16855	1
L5001	1
L6808	1
L10022	1
L32888	1
L3777	1
L46716	1
L766	1
L8948	1
L24587	1
L5068	1
L12044	1
L8506	1
L15508	1
L21750	1
L24898	1
L36302	1
L9155	1
L15862	1
L23521	1
L4858	1
L5917	1
L13179	1
L15155	1
L19048	1
L7494	1
L53118	1
L60482	1
L18244	1
L61967	1
L49624	1
L11621	1
L68330	1
L33458	1
L8682	1
L4892	1
L19510	1
L42746	1
L14443	1
L3001	1
L12299	1
L13342	1
L3189	1
L43667	1
L25662	1
L3363	1
L7749	1
L34417	1
L12985	1
L11369	1
L4847	1
L27648	1
L42510	1
L52778	1
L53056	1
L5559	1
L10034	1
L4033	1
L40669	1
L48936	1
L19300	1
L35900	1
L11545	1
L16105	1
L29579	1
L19320	1
L3168	1
L32092	1
L14893	1
L1581	1
L9833	1
L24031	1
L42187	1
L1361	1
L12077	1
L17950	1
L24453	1
L14802	1
L46666	1
L18334	1
L33017	1
L15596	1
L284	1
L1117	1
L46209	1
L14354	1
L21904	1
L7762	1
L20854	1
L51080	1
L8786	1
L22848	1
L4019	1
L3063	1
L31180	1
L45514	1
L52014	1
L24624	1
L19840	1
L47000	1
L16735	1
L39313	1
L53583	1
L7020	1
L35295	1
L1666	1
L27977	1
L40624	1
L4701	1
L7265	1
L33360	1
L13677	1
L26207	1
L49837	1
L36067	1
L3658	1
L4807	1
L18295	1
L12983	1
L24239	1
L13781	1
L996	1
L22569	1
L33358	1
L14496	1
L26	1
L9674	1
L6973	1
L21806	1
L4989	1
L30757	1
L14084	1
L13427	1
L15062	1
L30427	1
L857	1
L9387	1
L31803	1
L32799	1
L14803	1
L19981	1
L16888	1
L25620	1
L11881	1
L47161	1
L13872	1
L4439	1
L17297	1
L26348	1
L5339	1
L19283	1
L10116	1
L46210	1
L35740	1
L9942	1
L369	1
L11811	1
L25137	1
L31379	1
L22066	1
L46608	1
L33240	1
L8255	1
L30313	1
L1134	1
L41954	1
L42577	1
L4721	1
L60902	1
L15487	1
L2137	1
L41785	1
L45246	1
L4996	1
L14593	1
L1765	1
L51088	1
L40727	1
L5761	1
L26379	1
L32868	1
L4164	1
L69772	1
L9914	1
L14078	1
L14278	1
L24813	1
L16892	1
L7981	1
L13409	1
L6469	1
L19640	1
L20877	1
L25866	1
L16720	1
L20752	1
L45815	1
L3439	1
L15381	1
L16032	1
L28215	1
L54642	1
L7722	1
L32094	1
L45527	1
L12052	1
L4077	1
L23450	1
L2962	1
L5214	1
L15489	1
L23458	1
L5020	1
L50883	1
L51527	1
L8515	1
L19612	1
L61483	1
L7779	1
L22323	1
L11398	1
L1447	1
L3034	1
L11812	1
L5729	1
L62396	1
L4322	1
L6556	1
L7820	1
L30416	1
L3443	1
L2572	1
L25880	1
L3587	1
L5582	1
L6557	1
L13397	1
L21048	1
L21609	1
L5760	1
L26214	1
L8520	1
L21914	1
L4390	1
L7595	1
L275	1
L45051	1
L46246	1
L15992	1
L23394	1
L26636	1
L51155	1
L15548	1
L23913	1
L39356	1
L47994	1
L48229	1
L46422	1
L19112	1
L55537	1
L466	1
L15132	1
L14128	1
L7682	1
L38398	1
L13120	1
L39206	1
L5778	1
L12264	1
L22553	1
L45117	1
L1059	1
L13007	1
L4405	1
L20725	1
L34153	1
L414	1
L9566	1
L5171	1
L14788	1
L20163	1
L6262	1
L2074	1
L23627	1
L3091	1
L8378	1
L17690	1
L3232	1
L8168	1
L15729	1
L1983	1
L36070	1
L7266	1
L20618	1
L13707	1
L17697	1
L13353	1
L14783	1
L30439	1
L33161	1
L51561	1
L11800	1
L674	1
L31873	1
L55945	1
L7397	1
L7740	1
L2206	1
L4511	1
L6519	1
L6591	1
L15105	1
L25961	1
L35694	1
L49009	1
L34148	1
L61699	1
L47273	1
L575	1
L22680	1
L25022	1
L254	1
L28380	1
L31287	1
L39769	1
L43936	1
L58672	1
L21157	1
L7045	1
L13291	1
L14590	1
L19817	1
L29645	1
L36018	1
L17511	1
L6082	1
L6657	1
L298	1
L1082	1
L13575	1
L18021	1
L21172	1
L24282	1
L29916	1
L4776	1
L31645	1
L46182	1
L6099	1
L23741	1
L29886	1
L13974	1
L31217	1
L8564	1
L20043	1
L2647	1
L55600	1
L59146	1
L862	1
L15331	1
L4955	1
L5233	1
L1570	1
L23410	1
L16112	1
L21194	1
L4450	1
L34207	1
L39573	1
L4864	1
L5488	1
L9494	1
L12220	1
L34206	1
L46677	1
L5049	1
L68343	1
L12032	1
L6503	1
L15781	1
L25989	1
L50376	1
L14505	1
L48591	1
L33763	1
L34564	1
L57088	1
L41054	1
L13647	1
L66825	1
L20818	1
L25938	1
L2615	1
L4430	1
L4520	1
L3084	1
L31451	1
L1135	1
L22629	1
L47377	1
L51673	1
L52492	1
L13514	1
L27540	1
L55799	1
L14427	1
L5686	1
L965	1
L11583	1
L12214	1
L454	1
L14841	1
L56364	1
L7044	1
L12066	1
L3427	1
L9934	1
L21622	1
L31360	1
L9401	1
L10325	1
L2055	1
L12184	1
L25139	1
L7036	1
L8259	1
L9533	1
L731	1
L47673	1
L638	1
L40547	1
L4789	1
L334	1
L33467	1
L51395	1
L11579	1
L54304	1
L13197	1
L52306	1
L12263	1
L18252	1
L21450	1
L29963	1
L36488	1
L4135	1
L25836	1
L32548	1
L7251	1
L12621	1
L23156	1
L26638	1
L30370	1
L34793	1
L3867	1
L50696	1
L11825	1
L1058	1
L2578	1
L19796	1
L24115	1
L8198	1
L15625	1
L29230	1
L28432	1
L44779	1
L23884	1
L6206	1
L26409	1
L7122	1
L22571	1
L46911	1
L12570	1
L14234	1
L8320	1
L25869	1
L43911	1
L14081	1
L2356	1
L1993	1
L11902	1
L14548	1
L23070	1
L6352	1
L6645	1
L41202	1
L49492	1
L13470	1
L35384	1
L46528	1
L1813	1
L33267	1
L30378	1
L45331	1
L62458	1
L39220	1
L3326	1
L3470	1
L51048	1
L8140	1
L15421	1
L61254	1
L17714	1
L43034	1
L18134	1
L15634	1
L48745	1
L33530	1
L3377	1
L14526	1
L23026	1
L33061	1
L66712	1
L8485	1
L18000	1
L20501	1
L23171	1
L2631	1
L31758	1
L24767	1
L40002	1
L54655	1
L18183	1
L3306	1
L67411	1
L12637	1
L30647	1
L69265	1
L25425	1
L37310	1
L8020	1
L9835	1
L20715	1
L29714	1
L12631	1
L13140	1
L15516	1
L19865	1
L39843	1
L3123	1
L4161	1
L8713	1
L39884	1
L46405	1
L13622	1
L25317	1
L26317	1
L25781	1
L30231	1
L9009	1
L17478	1
L32268	1
L12451	1
L3771	1
L4659	1
L52484	1
L4464	1
L60736	1
L35443	1
L33455	1
L2376	1
L9989	1
L19917	1
L4175	1
L14146	1
L7996	1
L28400	1
L39488	1
L15628	1
L17208	1
L31133	1
L32397	1
L55877	1
L30612	1
L3729	1
L21987	1
L49307	1
L10072	1
L27861	1
L37523	1
L37813	1
L12671	1
L13535	1
L38906	1
L2134	1
L53616	1
L7221	1
L23580	1
L5678	1
L28320	1
L30014	1
L38435	1
L6580	1
L23597	1
L31135	1
L14723	1
L46992	1
L2947	1
L9683	1
L3458	1
L44963	1
L946	1
L26441	1
L53518	1
L6080	1
L12789	1
L31963	1
L9463	1
L11576	1
L29913	1
L15636	1
L24484	1
L26826	1
L31339	1
L14581	1
L11732	1
L16820	1
L8345	1
L91	1
L9428	1
L15925	1
L31065	1
L38266	1
L14793	1
L13573	1
L35558	1
L40004	1
L5592	1
L6145	1
L33778	1
L13864	1
L27261	1
L36356	1
L9841	1
L1708	1
L809	1
L12754	1
L22394	1
L12486	1
L15723	1
L63664	1
L65976	1
L283	1
L12761	1
L30825	1
L33538	1
L55321	1
L62160	1
L27763	1
L3697	1
L3845	1
L5333	1
L66784	1
L8566	1
L30869	1
L34290	1
L16897	1
L35253	1
L472	1
L48435	1
L13716	1
L28541	1
L4291	1
L61726	1
L14170	1
L3524	1
L22136	1
L4500	1
L47946	1
L50110	1
L13067	1
L3848	1
L15532	1
L14288	1
L17704	1
L54316	1
L29569	1
L1798	1
L31134	1
L4336	1
L11332	1
L15188	1
L24948	1
L38852	1
L5820	1
L8499	1
L11560	1
L12962	1
L37114	1
L4378	1
L159	1
L6	1
L7707	1
L38551	1
L39904	1
L65529	1
L17273	1
L19887	1
L22686	1
L11830	1
L14671	1
L44961	1
L11915	1
L44847	1
L7607	1
L40019	1
L13316	1
L4706	1
L13438	1
L26948	1
L19931	1
L20120	1
L28635	1
L758	1
L12221	1
L2588	1
L52866	1
